materia 2 Filosofia Aplicada
TEMA I: O QUE É NOVA ACRÓPOLE?
1)     Qué es NA. Presentación general en sus diferentes aspectos: un Ideal de Vida, una Escuela de Filosofía a la manera clásica, una Estructura Internacional.
Ø B. 36, septiembre 1979.
Ø B. 394, junio 2012.
2)     LO ESCOLÁSTICO. Nuestro Programa de Estudios.
a)     Breve exposición del Programa de Estudios y el sentido de las materias.
Ø B. 191, diciembre 1993.
Ø B. 218, junio 1996.
Ø B. 227, marzo 1997.
3)     LO IDEOLÓGICO. Elementos constitutivos de la ideología acropolitana: Dios, el Mundo, el Hombre. El sentido de la vida.
Ø Fundamentos del Ideal Acropolitano, de JAL y DSG.
Ø B. 172, marzo 1992.
Ø B. 173, mayo 1992.
Ø B. 223, noviembre 1996.
a)     Qué son los Hdos. Hdos y otras Condecoraciones Acropolitanas.
b)     Nuestros Símbolos. Diferencia entre Símbolos y anagramas/logotipos. Símbolo General – Símbolo Escolástico. Bandera Acropolitana.
Ø B. 176, agosto 1992.
Ø B. 210, septiembre 1995.
Ø B. 212, noviembre 1995.
Ø B. 213, diciembre 1995.
c)      Nuestras Celebraciones o Festividades. Valor simbólico de ritos, ceremonias y celebraciones. (Este tema puede explicarse en cualquier momento, a medida que los miembros estén preparados para asistir a determinadas celebraciones).
Ø B. 65, julio 1982.
Ø B. 174, junio 1992.
Ø B. 185, junio 1993.
Ø B. 220, agosto 1996.
Ø B. 284, junio 2002.
d)     Nuestro Saludo. Sentido Ceremonial y Sagrado. (Este Tema puede dejarse para quienes desean integrarse en las FF VV, o más adelante todavía, según las características de cada País).
Ø B. 2, agosto 1976.
Ø B. 390, enero 2012.
e)     El Sistema Piramidal. El Sistema de la Naturaleza.
Ø B. 136, diciembre 1988.
TEMA 6 - LA VÍA DISCIPULAR
1)     Ser idealista, ser filósofo, ser discípulo.
Ø B. 70, diciembre 1982.
Ø B. 98, julio 1985
Ø B. 109, julio 1986.
Ø B. 145, octubre 1989
Ø B. 244, octubre 1998.
2)     Las virtudes discipulares.
Ø B. 94, febrero 1985
Ø B. 99, agosto 1985.
Ø B. 145, octubre 1989
Ø B. 178, octubre 1992.
Ø B. 191. diciembre 1993.
Ø B. 191, diciembre 1993.
Ø B. 240, junio 1989.
3)     Las Primeras Pruebas.
Ø B. 30, febrero 1979.
Ø B. 110, agosto 1986.
Ø B. 172, marzo 1992.
Ø B. 175, julio 1992.
Ø B. 202, diciembre 1994.
Ø B. 235, diciembre 1997.
4)     Cómo vencer el miedo y la debilidad (fragilidad).
Ø B. 101, octubre 1985.
Ø B. 179, noviembre 1992.
Ø B. 183, marzo 1993.
Ø B. 185, junio 1993.
Ø B. 194, marzo 1994.
Ø B. 197, julio 1994.
Ø B. 199, septiembre 1994.
Ø B. 232, septiembre 1997.
5)     La superación de sí mismo.
Ø B. 187, agosto 1993.
Ø B. 264, agosto 2000.
6)    Convivencia discipular  (Cortesía y Convivencia).
Ø B. 17, diciembre 1977.
Ø B. 131, julio 1988.
Ø B. 161, abril 1991.
Ø B. 163, junio 1991.
Ø B. 180, diciembre 1992.
Ø B. 198, agosto 1994.
7)     La Moral Acropolitana.
Ø B. 55, agosto 1981.
Final de la primera Etapa. Comienzo de entrevistas personales antes de continuar con las clases de Filosofía Aplicada relativas a las FF VV con aquellos que manifiesten su intención de realizar el Probacionismo de las FF VV.
A los demás miembros, ofrecer un sencillo esquema de las FF VV.
TEMA 7 - LAS FF VV COMO FÓRMULA DE TRANSFORMACIÓN PARA DAMAS Y CABALLEROS
1)     Los Tres Principios Acropolitanos: Una Fraternidad sin distinción de sexos.
2)     Qué son Damas y Caballeros.
Ø B. 154, agosto 1990.
3)     El Ideal Caballeresco.
Ø  B. 347, febrero 2008.
4)     Acción en los tres Círculos.
5)     Las FF VV y el Trino Logos. Características de las tres FF VV.
Ø B. 100, septiembre 1985.
6)     Valor de los Símbolos Sagrados. Los Símbolos de las tres FF VV. Explicación básica.
7)     Valor de las ceremonias y de la oración.
Ø B. 7, enero 1977.
Ø B. 46, agosto 1980.
Ø B. 75, junio 1983.
Ø B. 118, abril 1987.
